2015-12-08 09:03:16,299 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'loadxml'                               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-08 09:03:16,793 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2015-12-08 09:03:17,019 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2015-12-08 09:03:17,356 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2015-12-08 09:03:17,357 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.7)
2015-12-08 09:03:17,534 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3300f4fd: startup date [Tue Dec 08 09:03:17 GMT 2015]; root of context hierarchy
2015-12-08 09:03:19,418 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2015-12-08 09:03:20,218 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'loadxmlFlow': Cannot create inner bean '(inner bean)#2aeefcc' of type [org.mule.transport.file.transformers.FileToByteArray] while setting bean property 'messageProcessors' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2aeefcc': Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Class' for property 'returnClass'; nested exception is java.lang.IllegalArgumentException: Cannot find class [exp]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:313) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
2015-12-10 16:06:57,293 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx2.log
2015-12-10 16:06:57,473 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-10 16:06:57,473 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-10 16:06:57,474 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'loadxml'                                   +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-10 16:06:57,475 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2015-12-10 16:06:57,476 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2015-12-10 16:06:57,514 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2015-12-10 16:06:57,517 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=53c6f96d
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-10 16:06:57,517 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=53c6f96d
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-10 16:06:57,518 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: connector.file.mule.default
2015-12-10 16:06:57,520 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-10 16:06:57,523 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2015-12-10 16:06:57,525 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadXMLWebService
2015-12-10 16:06:57,525 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadXMLWebService.stage1
2015-12-10 16:06:57,531 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1954355506
2015-12-10 16:06:57,539 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1069571746
2015-12-10 16:06:57,540 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadxmlFlowDirectory
2015-12-10 16:06:57,540 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadxmlFlowDirectory.stage1
2015-12-10 16:06:57,544 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.615830852
2015-12-10 16:06:57,552 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: loadxmlFlowDirectory on endpointUri: file:///C:/Users/M%C3%A1rio/Desktop/DEI/IS/IS-Project3/dropXMLdirectory/
2015-12-10 16:06:57,570 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2015-12-10 16:06:57,573 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2015-12-10 16:06:57,574 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2015-12-10 16:06:57,574 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2015-12-10 16:06:57,609 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2015-12-10 16:07:10,304 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-10 16:07:10,305 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-10 16:07:10,308 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.loadxml:type=Connector,name="connector.file.mule.default.1"
2015-12-10 16:07:10,312 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: loadxml                                               *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2015-12-10 16:13:21,833 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'loadxml'                               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-10 16:13:22,131 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2015-12-10 16:13:22,216 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2015-12-10 16:13:22,312 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2015-12-10 16:13:22,312 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.7)
2015-12-10 16:13:22,360 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@56303b57: startup date [Thu Dec 10 16:13:22 GMT 2015]; root of context hierarchy
2015-12-10 16:13:23,482 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2015-12-10 16:13:23,732 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2015-12-10 16:13:23,733 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2015-12-10 16:13:23,733 [main] WARN  org.mule.expression.DefaultExpressionManager - Expression string is not an expression.  Use isExpression(String) to validate first
2015-12-10 16:13:24,433 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2015-12-10 16:13:24,705 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: connector.file.mule.default
2015-12-10 16:13:24,806 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2015-12-10 16:13:24,809 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: loadXMLWebService
2015-12-10 16:13:24,809 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@380e1909
2015-12-10 16:13:24,835 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: loadXMLWebService.stage1
2015-12-10 16:13:24,983 [main] INFO  org.mule.module.cxf.config.WebServiceFactoryBean - Built CXF Inbound MessageProcessor for service class webservice.LoadXML
2015-12-10 16:13:25,554 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1954355506
2015-12-10 16:13:25,555 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1069571746
2015-12-10 16:13:25,555 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: loadxmlFlowDirectory
2015-12-10 16:13:25,556 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@7459a21e
2015-12-10 16:13:25,562 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: loadxmlFlowDirectory.stage1
2015-12-10 16:13:25,562 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.615830852
2015-12-10 16:13:25,572 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-tx-log\tx2.log
2015-12-10 16:13:25,578 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx1.log and C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\.\.mule\loadxml\queue-xa-tx-log\tx2.log
2015-12-10 16:13:25,796 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-10 16:13:25,797 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\Mário\Desktop\DEI\IS\IS-Project3\exercises-mgreis\.mule\apps\loadxml\loadxml.xml'}]"
2015-12-10 16:13:25,798 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'loadxml'                                   +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-10 16:13:25,802 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2015-12-10 16:13:25,802 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2015-12-10 16:13:25,848 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2015-12-10 16:13:25,852 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=53c6f96d
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-10 16:13:25,852 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=53c6f96d
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2015-12-10 16:13:25,853 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: connector.file.mule.default
2015-12-10 16:13:25,856 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2015-12-10 16:13:25,860 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2015-12-10 16:13:25,861 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadXMLWebService
2015-12-10 16:13:25,862 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadXMLWebService.stage1
2015-12-10 16:13:25,869 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1954355506
2015-12-10 16:13:25,877 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1069571746
2015-12-10 16:13:25,878 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: loadxmlFlowDirectory
2015-12-10 16:13:25,878 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: loadxmlFlowDirectory.stage1
2015-12-10 16:13:25,882 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.615830852
2015-12-10 16:13:25,893 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: loadxmlFlowDirectory on endpointUri: file:///C:/Users/M%C3%A1rio/Desktop/DEI/IS/IS-Project3/dropXMLdirectory/
2015-12-10 16:13:25,922 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2015-12-10 16:13:25,928 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2015-12-10 16:13:25,931 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2015-12-10 16:13:25,931 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2015-12-10 16:13:25,968 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2015-12-10 16:13:35,144 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-10 16:13:35,146 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.loadxml:type=Endpoint,service="loadxmlFlowDirectory",connector=connector.file.mule.default,name="endpoint..C.Users.Mário.Desktop.DEI.IS.IS.Project3.dropXMLdirectory"
2015-12-10 16:13:35,147 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.loadxml:type=Connector,name="connector.file.mule.default.1"
2015-12-10 16:13:35,151 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: loadxml                                               *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2015-12-10 16:13:53,597 [[loadxml].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Component that caused exception is: DefaultJavaComponent{loadXMLWebService.component.1069571746}. Message payload is of type: Report
Type                  : org.mule.component.ComponentException
Code                  : MULE_ERROR--2
JavaDoc               : http://www.mulesoft.org/docs/site/current3/apidocs/org/mule/component/ComponentException.html
Payload               : xml.Report@2fe7b894
********************************************************************************
Exception stack is:
1. Index: 2, Size: 0 (java.lang.IndexOutOfBoundsException)
  java.util.ArrayList:-1 (null)
2. Component that caused exception is: DefaultJavaComponent{loadXMLWebService.component.1069571746}. Message payload is of type: Report (org.mule.component.ComponentException)
  org.mule.component.DefaultComponentLifecycleAdapter:348 (http://www.mulesoft.org/docs/site/current3/apidocs/org/mule/component/ComponentException.html)
********************************************************************************
Root Exception stack trace:
java.lang.IndexOutOfBoundsException: Index: 2, Size: 0
	at java.util.ArrayList.rangeCheck(Unknown Source)
	at java.util.ArrayList.get(Unknown Source)
	at exp.onCall(exp.java:36)
	at org.mule.model.resolvers.CallableEntryPointResolver.invoke(CallableEntryPointResolver.java:46)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:36)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:339)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:82)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:73)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:120)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:55)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:236)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:107)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:85)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:56)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:107)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.component.AbstractComponent.process(AbstractComponent.java:154)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:107)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:94)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:56)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:94)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:56)
	at org.mule.module.cxf.CxfInboundMessageProcessor.processNext(CxfInboundMessageProcessor.java:471)
	at org.mule.module.cxf.MuleInvoker$1.process(MuleInvoker.java:100)
	at org.mule.module.cxf.MuleInvoker$1.process(MuleInvoker.java:96)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.ErrorHandlingExecutionTemplate.execute(ErrorHandlingExecutionTemplate.java:60)
	at org.mule.module.cxf.MuleInvoker.invoke(MuleInvoker.java:95)
	at org.mule.module.cxf.MuleJAXWSInvoker.invoke(MuleJAXWSInvoker.java:43)
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:75)
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:58)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at org.apache.cxf.workqueue.SynchronousExecutor.execute(SynchronousExecutor.java:37)
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:107)
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:272)
	at org.apache.cxf.tra...
********************************************************************************

2015-12-10 16:13:53,606 [[loadxml].HTTP_Listener_Configuration.worker.01] WARN  org.apache.cxf.phase.PhaseInterceptorChain - Interceptor for {http://webservice/}LoadXMLService#{http://webservice/}loadXML has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Index: 2, Size: 0
	at org.mule.module.cxf.MuleInvoker.invoke(MuleInvoker.java:125) ~[mule-module-cxf-3.7.2.jar:3.7.2]
	at org.mule.module.cxf.MuleJAXWSInvoker.invoke(MuleJAXWSInvoker.java:43) ~[mule-module-cxf-3.7.2.jar:3.7.2]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:75) ~[cxf-api-2.7.15.jar:2.7.15]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:58) ~[cxf-api-2.7.15.jar:2.7.15]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[?:1.8.0_66]
	at java.util.concurrent.FutureTask.run(Unknown Source) ~[?:1.8.0_66]
	at org.apache.cxf.workqueue.SynchronousExecutor.execute(SynchronousExecutor.java:37) ~[cxf-api-2.7.15.jar:2.7.15]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:107) ~[cxf-api-2.7.15.jar:2.7.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:272) ~[cxf-api-2.7.15.jar:2.7.15]
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) ~[cxf-api-2.7.15.jar:2.7.15]
	at org.mule.module.cxf.CxfInboundMessageProcessor.sendThroughCxf(CxfInboundMessageProcessor.java:415) ~[mule-module-cxf-3.7.2.jar:3.7.2]
	at org.mule.module.cxf.CxfInboundMessageProcessor.sendToDestination(CxfInboundMessageProcessor.java:289) ~[mule-module-cxf-3.7.2.jar:3.7.2]
	at org.mule.module.cxf.CxfInboundMessageProcessor.process(CxfInboundMessageProcessor.java:154) ~[mule-module-cxf-3.7.2.jar:3.7.2]
	at org.mule.module.cxf.config.FlowConfiguringMessageProcessor.process(FlowConfiguringMessageProcessor.java:49) ~[mule-module-cxf-3.7.2.jar:3.7.2]
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:107) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:94) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:56) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:98) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:102) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:107) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:94) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:56) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:98) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:24) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:107) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:85) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:56) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:80) ~[mule-core-3.7.2.jar:3.7.2]
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:76) ~[mule-core-3.7.2.jar:3.7.2]
